,Book Name,Rating,Price,Description,UPC,Availability
904,"Eat, Pray, Love",Three,Â£51.32,"In her early thirties, Elizabeth Gilbert had everything a modern American woman was supposed to want--husband, country home, successful career--but instead of feeling happy and fulfilled, she felt consumed by panic and confusion. This wise and rapturous book is the story of how she left behind all these outward marks of success, and of what she found in their place. Follow In her early thirties, Elizabeth Gilbert had everything a modern American woman was supposed to want--husband, country home, successful career--but instead of feeling happy and fulfilled, she felt consumed by panic and confusion. This wise and rapturous book is the story of how she left behind all these outward marks of success, and of what she found in their place. Following a divorce and a crushing depression, Gilbert set out to examine three different aspects of her nature, set against the backdrop of three different cultures: pleasure in Italy, devotion in India, and on the Indonesian island of Bali, a balance between worldly enjoyment and divine transcendence. ...more",df56868afd166557,In stock (1 available)
905,Deep Under (Walker Security #1),Five,Â£47.09,"Alternate cover edition for 9781682302262Myla is beautiful, a dove with clipped wings, captive by the wolf, a vicious drug lord. One look into her eyes and Kyle could see the pain, the fearâ¦the desperation. Or so it seems. Heâs been fooled before by a woman and it cost him everything and everyone he loved. He wonât be fooled again.Tall, dark, and deadly, these are the stor Alternate cover edition for 9781682302262Myla is beautiful, a dove with clipped wings, captive by the wolf, a vicious drug lord. One look into her eyes and Kyle could see the pain, the fearâ¦the desperation. Or so it seems. Heâs been fooled before by a woman and it cost him everything and everyone he loved. He wonât be fooled again.Tall, dark, and deadly, these are the stories of the men who run Walker security. Each man is unique in his methods and skills, but all share key similarities. They are passionate about those they love, relentless when fighting for a cause they believe in, and all believe that no case is too hard, no danger too dark. Dedication is what they deliver, results are their reward. ...more",0072b94dfa30608e,In stock (1 available)
906,Choosing Our Religion: The Spiritual Lives of America's Nones,Four,Â£28.42,"To the dismay of religious leaders, study after study has shown a steady decline in affiliation and identification with traditional religions in America. By 2014, more than twenty percent of adults identified as unaffiliated--up more than seven percent just since 2007. Even more startling, more than thirty percent of those under the age of thirty now identify as ""Nones""--a To the dismay of religious leaders, study after study has shown a steady decline in affiliation and identification with traditional religions in America. By 2014, more than twenty percent of adults identified as unaffiliated--up more than seven percent just since 2007. Even more startling, more than thirty percent of those under the age of thirty now identify as ""Nones""--answering ""none"" when queried about their religious affiliation. Is America losing its religion? Or, as more and more Americans choose different spiritual paths, are they changing what it means to be religious in the United States today? In Choosing Our Religion, Elizabeth Drescher explores the diverse, complex spiritual lives of Nones across generations and across categories of self-identification as ""Spiritual-But-Not-Religious,"" ""Atheist,"" ""Agnostic,"" ""Humanist,"" ""just Spiritual,"" and more. Drawing on more than one hundred interviews conducted across the United States, Drescher opens a window into the lives of a broad cross-section of Nones, diverse with respect to age, gender, race, sexual orientation, and prior religious background. She allows Nones to speak eloquently for themselves, illuminating the processes by which they became None, the sources of information and inspiration that enrich their spiritual lives, the practices they find spiritually meaningful, how prayer functions in spiritual lives not centered on doctrinal belief, how morals and values are shaped outside of institutional religions, and how Nones approach the spiritual development of their own children. These compelling stories are deeply revealing about how religion is changing in America--both for Nones and for the religiously affiliated family, friends, and neighbors with whom their lives remain intertwined. ...more",a812f6969ddf3e39,In stock (1 available)
907,Charlie and the Chocolate Factory (Charlie Bucket #1),Three,Â£22.85,"Complete with stunning new movie art for the cover, and an eight-page full-color insert of stills from director Tim Burton's new adaptation, Dahl's treasured novel appears unabridged in this tie-in edition.",1774749f2cee292f,In stock (1 available)
908,Charity's Cross (Charles Towne Belles #4),One,Â£41.24,"From the Winner of 2015's Inspirational Readers Choice Award for The Ransom comes a new romantic adventure ! Suspected of killing her husband, Charity Westcott flees on the first ship out of Portsmouth, England heading for the colonies. Loathing all men after her abusive marriage, she hopes to reunite with her family in Charles Towne, but the shipâs destination is Nassau. From the Winner of 2015's Inspirational Readers Choice Award for The Ransom comes a new romantic adventure ! Suspected of killing her husband, Charity Westcott flees on the first ship out of Portsmouth, England heading for the colonies. Loathing all men after her abusive marriage, she hopes to reunite with her family in Charles Towne, but the shipâs destination is Nassau. When she spots her husbandâs brother, who is intent on seeing her hang, boarding her ship, she jumps overboard. Elias Dutton, missionary and son of the famous pirate, Rowan Dutton, must get to Barbados as soon as possible. His sister is in danger, and his parents have charged him with her safety. He cannot let them downâagain. But after rescuing a madcap woman from the bay, he now finds himself tricked into masquerading as her husband so they both can procure passage to Barbados. Pirates, storms, shipwreck and betrayal threaten to delay the couple in their journey even as sparks fly between them. With her brother-in-law in fast pursuit, the last thing Charity wants is help from a man, especially a religious one, but she has no choice. After Eliasâ heart was broken by a sordid woman who nearly ruined his life, he seeks a godly woman pure as the virgin sands of the Caribbean. He believes he has found such a woman in Charity. Until he discovers she is a murderer and is now faced with two choices: letting her go or turning her in to the authorities. Amazon Categories >Pirate Romance >Inspirational Romance >Time Travel Romance >Historical Romance >Romantic Suspense >Christian Romance >Clean Pirate Romance ...more",a96404cb928895f3,In stock (1 available)
909,Bright Lines,Five,Â£39.07,"A vibrant debut novel, set in Brooklyn and Bangladesh, Bright Lines follows three young women and one family struggling to make peace with secrets and their past. For as long as she can remember, Ella has longed to feel at home. Orphaned as a child after her parentsâ murder, and afflicted with hallucinations at dusk, sheâs always felt more at ease in nature than with peopl A vibrant debut novel, set in Brooklyn and Bangladesh, Bright Lines follows three young women and one family struggling to make peace with secrets and their past. For as long as she can remember, Ella has longed to feel at home. Orphaned as a child after her parentsâ murder, and afflicted with hallucinations at dusk, sheâs always felt more at ease in nature than with people. She traveled from Bangladesh to Brooklyn to live with the Saleems: her uncle Anwar, aunt Hashi, and their beautiful daughter, Charu, her complete opposite. One summer, when Ella returns home from college, she discovers Charuâs friend Mayaâan Islamic clericâs runaway daughterâasleep in her bedroom.Â  As the girls have a summer of clandestine adventure and sexual awakenings, Anwarâowner of a popular botanical apothecaryâhas his own secrets, threatening his thirty-year marriage. But when tragedy strikes, the Saleems find themselves blamed. To keep his family from unraveling, Anwar takes them on a fated trip to Bangladesh, to reckon with the past, their extended family, and each other. ...more",230ac636ea0ea415,In stock (1 available)
910,Bridget Jones's Diary (Bridget Jones #1),One,Â£29.82,"Meet Bridget Jonesâa 30-something Singleton who is certain she would have all the answers if she could:a. lose 7 poundsb. stop smokingc. develop Inner Poise""123 lbs. (how is it possible to put on 4 pounds in the middle of the night? Could flesh have somehow solidified becoming denser and heavier? Repulsive, horrifying notion), alcohol units 4 (excellent), cigarettes 21 (po Meet Bridget Jonesâa 30-something Singleton who is certain she would have all the answers if she could:a. lose 7 poundsb. stop smokingc. develop Inner Poise""123 lbs. (how is it possible to put on 4 pounds in the middle of the night? Could flesh have somehow solidified becoming denser and heavier? Repulsive, horrifying notion), alcohol units 4 (excellent), cigarettes 21 (poor but will give up totally tomorrow), number of correct lottery numbers 2 (better, but nevertheless useless)...""Bridget Jones' Diary is the devastatingly self-aware, laugh-out-loud daily chronicle of Bridget's permanent, doomed quest for self-improvement â a year in which she resolves to: reduce the circumference of each thigh by 1.5 inches, visit the gym three times a week not just to buy a sandwich, form a functional relationship with a responsible adult, and learn to program the VCR.Over the course of the year, Bridget loses a total of 72 pounds but gains a total of 74. She remains, however, optimistic. Through it all, Bridget will have you helpless with laughter, and â like millions of readers the world round â you'll find yourself shouting, ""Bridget Jones is me!"" ...more",a2b4b685dfa94733,In stock (1 available)
911,Bounty (Colorado Mountain #7),Four,Â£37.26,"Justice Lonesome has enjoyed a life of bounty. Even so, sheâs inherited the curse of the Lonesome. A poetâs soul. Which means sheâs still searching for something. Searching for peace. Searching for the lessâ¦thatâs more. And when the foundation of her life is pulled out from under her, grieving, she goes to the mountains to find her oasis. She hits Carnal, Colorado and deci Justice Lonesome has enjoyed a life of bounty. Even so, sheâs inherited the curse of the Lonesome. A poetâs soul. Which means sheâs still searching for something. Searching for peace. Searching for the lessâ¦thatâs more. And when the foundation of her life is pulled out from under her, grieving, she goes to the mountains to find her oasis. She hits Carnal, Colorado and decides to stay. Deke Hightower lost everything at the age of two. He lost it again at fifteen. His life has not been about bounty. Itâs been about learning to live with less, because thereâs no way to get more. Dekeâs also watched all his friends go down to the women who gave them what they needed. He wants that for himself. But he knows that search isnât going to be easy because heâs a rider. His home is the road. Thatâs the only place he can breathe. And the woman who takes her place at his side has to do it sitting on the back of his bike. When Deke meets Justice, he knows sheâs not that woman. Sheâs cute. Sheâs sweet. And sheâs into him, but sheâs got it all and Deke knows he wonât fit into that. So he holds her at armâs length. Establishes boundaries. And Justice will take it because she wants Deke any way heâll let her have him.But when Justice finds herself a pawn in a dangerous game, Deke makes a decision. When he does, he has no idea heâs just opened himself up to bounty. ...more",abc0b15f2c907ff0,In stock (1 available)
912,Blood Defense (Samantha Brinkman #1),Three,Â£20.30,"First in a new series from bestselling author and famed O. J. Simpson trial prosecutor Marcia Clark, a âterrific writer and storytellerâ (James Patterson). Samantha Brinkman, an ambitious, hard-charging Los Angeles criminal defense attorney, is struggling to make a name for herself and to drag her fledgling practice into the big leagues. Sam lands a high-profile double-mu First in a new series from bestselling author and famed O. J. Simpson trial prosecutor Marcia Clark, a âterrific writer and storytellerâ (James Patterson). Samantha Brinkman, an ambitious, hard-charging Los Angeles criminal defense attorney, is struggling to make a name for herself and to drag her fledgling practice into the big leagues. Sam lands a high-profile double-murder case in which one of the victims is a beloved TV starâand the defendant is a decorated veteran LAPD detective. It promises to be exactly the kind of media sensation that would establish her as a heavy hitter in the world of criminal law.Though Sam has doubts about his innocence, she and her two associates (her closest childhood friend and a brilliant ex-con) take the case. Notorious for living by her own rulesâand fearlessly breaking everyone elseâsâSamantha pulls out all the stops in her quest to uncover evidence that will clear the detective. But when a shocking secret at the core of the case shatters her personal world, Sam realizes that not only has her client been playing her, he might be one of the most dangerous sociopaths sheâs ever encountered. ...more",95cdfd514098c38b,In stock (1 available)
913,"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",Five,Â£34.65,"Hot-tempered 15-year-old Ichigo Kurosaki, the hero of the popular fantasy-adventure Bleach , has the unsettling ability to see spirits who are unable to rest in peace. His sixth sense leads him to Rukia, a Soul Reaper who destroys Hollows (soul-devouring monsters) and ensures the deceased find repose with the Soul Society. When she's injured in battle, Rukia transfers h Hot-tempered 15-year-old Ichigo Kurosaki, the hero of the popular fantasy-adventure Bleach , has the unsettling ability to see spirits who are unable to rest in peace. His sixth sense leads him to Rukia, a Soul Reaper who destroys Hollows (soul-devouring monsters) and ensures the deceased find repose with the Soul Society. When she's injured in battle, Rukia transfers her sword and much of her power to Ichigo, whose spiritual energy makes him a formidable substitute Soul Reaper. But the orange-haired teenager isn't sure he wants the job: too many risks and moral dilemmas. ...more",099fae4a0705d63b,In stock (1 available)
914,Beyond Good and Evil,One,Â£43.38,"Friedrich Nietzsche's Beyond Good and Evil is translated from the German by R.J. Hollingdale with an introduction by Michael Tanner in Penguin Classics.Beyond Good and Evil confirmed Nietzsche's position as the towering European philosopher of his age. The work dramatically rejects the tradition of Western thought with its notions of truth and God, good and evil. Nietzsche Friedrich Nietzsche's Beyond Good and Evil is translated from the German by R.J. Hollingdale with an introduction by Michael Tanner in Penguin Classics.Beyond Good and Evil confirmed Nietzsche's position as the towering European philosopher of his age. The work dramatically rejects the tradition of Western thought with its notions of truth and God, good and evil. Nietzsche demonstrates that the Christian world is steeped in a false piety and infected with a 'slave morality'. With wit and energy, he turns from this critique to a philosophy that celebrates the present and demands that the individual imposes their own 'will to power' upon the world.This edition includes a commentary on the text by the translator and Michael Tanner's introduction, which explains some of the more abstract passages in Beyond Good and Evil.Frederich Nietzsche (1844-1900) became the chair of classical philology at Basel University at the age of 24 until his bad health forced him to retire in 1879. He divorced himself from society until his final collapse in 1899 when he became insane. A powerfully original thinker, Nietzsche's influence on subsequent writers, such as George Bernard Shaw, D.H. Lawrence, Thomas Mann and Jean-Paul Sartre, was considerable.If you enjoyed Beyond Good and Evil you might like Nietzsche's Thus Spoke Zarathustra, also available in Penguin Classics.'One of the greatest books of a very great thinker'Michael Tanner ...more",08672cd59171d5e4,In stock (1 available)
915,Alice in Wonderland (Alice's Adventures in Wonderland #1),One,Â£55.53,"





",cd2a2a70dd5d176d,In stock (1 available)
916,"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",Four,Â£57.06,"High school student Kei Nagai is struck dead in a grizzly traffic accident, but immediately revives to learn that he may not be like every other human. Instead, he may be a mysterious almost immortal being granted not only the powers of rejuvination but the abilities to see super-natural beings. Scared, he runs away, and is aided in his escape from society by his friend. U High school student Kei Nagai is struck dead in a grizzly traffic accident, but immediately revives to learn that he may not be like every other human. Instead, he may be a mysterious almost immortal being granted not only the powers of rejuvination but the abilities to see super-natural beings. Scared, he runs away, and is aided in his escape from society by his friend. Unfortunately for Kei, the manhunt is on and he will soon be caught within a conflict between mankind and others like him as they prepare to fight a new war based on terror. ...more",bfd5e1701c862ac3,In stock (1 available)
917,A Spy's Devotion (The Regency Spies of London #1),Five,Â£16.97,"In Englandâs Regency era, manners and elegance reign in public lifeâbut behind closed doors treason and tawdriness thrive. Nicholas Langdon is no stranger to reserved civility or bloody barbarity. After suffering a battlefield injury, the wealthy, well-connected British officer returns home to healâand to fulfill a dying soldierâs last wish by delivering his coded diary.At In Englandâs Regency era, manners and elegance reign in public lifeâbut behind closed doors treason and tawdriness thrive. Nicholas Langdon is no stranger to reserved civility or bloody barbarity. After suffering a battlefield injury, the wealthy, well-connected British officer returns home to healâand to fulfill a dying soldierâs last wish by delivering his coded diary.At the home of the Wilherns, one of Englandâs most powerful families, Langdon attends a lavish ball where he meets their beautiful and intelligent ward, Julia Grey. Determined to maintain propriety, he keeps his distanceâuntil the diary is stolen and all clues lead to Juliaâs guardian. As Langdon traces an evil plot that could be the nationâs undoing, he grows ever more intrigued by the lovely young woman. And when Julia realizes that Englandâand the man she is falling in love withâneed her help, she finds herself caught in the fray. Will the two succumb to their attraction while fighting to save their country? ...more",19fec36a1dfb4c16,In stock (1 available)
918,1st to Die (Women's Murder Club #1),One,Â£53.98,"James Patterson, bestselling author of the Alex Cross novels Along Came a Spider, Kiss the Girls, and Pop Goes the Weasel, offers the first of a new series dubbed The Women's Murder Club, featuring a four-woman team that occasionally works outside the system. None of the gritty darkness or frenzied action is lost in 1st to Die, although the female protagonists offer an eve James Patterson, bestselling author of the Alex Cross novels Along Came a Spider, Kiss the Girls, and Pop Goes the Weasel, offers the first of a new series dubbed The Women's Murder Club, featuring a four-woman team that occasionally works outside the system. None of the gritty darkness or frenzied action is lost in 1st to Die, although the female protagonists offer an even deeper emotional context to this suspense thriller.Inspector Lindsay Boxer of the San Francisco Police Department suddenly finds herself in the middle of two horrifying situations: The first is that she's just learned she has an often-fatal blood disease. The second is a double homicide case she is now heading up that involves the murder of newlyweds on their wedding night. Burdened with Chris Raleigh, a new partner reassigned from the mayor's office, Lindsay finds that she has too much to deal with and turns to her best friend, Claire, the head ME on the case. Claire offers helpful advice and human, friendly contact amid a job filled with violence, cruelty, and fear.Soon a fledgling newspaper reporter, Cindy, makes contact with Lindsay looking for a career-making story. Although Lindsay can't officially comment on the case, the two women form a rapport, and Cindy joins Lindsay and Claire for their weekly meeting. When a second pair of newlyweds is murdered, and later a third, the investigation leads to a prominent crime writer, Nicholas Jenks, who has a history of spousal abuse and a predilection for kinky, dangerous sex games. With the help of an understanding assistant D.A., Jill Bernhardt, Lindsay tries to make a case against Jenks, who even had an affair with one of the slain women. Eventually Jill joins the Murder Club, and the four ladies share private interdepartmental information in an effort to track and stop the killer before he strikes again.The major subplot -- Lindsay's facing up to her illness even while she learns to fall in love again -- carefully compensates for the novel's coarse scenes of brutality. Lindsay Boxer is't merely an obsessed cop trailing a maniac; she's also a terrified woman confronting the onslaught of disease. The story lines balance out to show us the true mettle of someone who puts the safety of others before her own.Again, Patterson's skill for producing furiously paced fiction are evident as the novel breezes by rapidly. The short chapters keep the narrative leaping with increasingly taut plot elements, but there's an emotional commitment that makes our protagonist even more amiable and involving. 1st to Die is a novel that works as an intense series of character portraits that will leave the reader touched and delighted.--Tom Piccirilli ...more",f684a82adc49f011,In stock (1 available)
919,"1,000 Places to See Before You Die",Five,Â£26.08,"Around the World, continent by continent, here is the best the world has to offer: 1,000 places guaranteed to give travelers the shivers. Sacred ruins, grand hotels, wildlife preserves, hilltop villages, snack shacks, castles, festivals, reefs, restaurants, cathedrals, hidden islands, opera houses, museums, and more. Each entry tells exactly why it's essential to visit. Th Around the World, continent by continent, here is the best the world has to offer: 1,000 places guaranteed to give travelers the shivers. Sacred ruins, grand hotels, wildlife preserves, hilltop villages, snack shacks, castles, festivals, reefs, restaurants, cathedrals, hidden islands, opera houses, museums, and more. Each entry tells exactly why it's essential to visit. Then come the nuts and bolts: addresses, websites, phone and fax numbers, best times to visit. Stop dreaming and get going.This hefty volume reminds vacationers that hot tourist spots are small percentage of what's worth seeing out there. A quick sampling: Venice's Cipriani Hotel; California's Monterey Peninsula; the Lewis and Clark Trail in Oregon; the Great Wall of China; Robert Louis Stevenson's home in Western Samoa; and the Alhambra in Andalusia, Spain. Veteran travel guide writer Schultz divides the book geographically, presenting a little less than a page on each location. Each entry lists exactly where to find the spot (e.g. Moorea is located ""12 miles/19 km northwest of Tahiti; 10 minutes by air, 1 hour by boat"") and when to go (e.g., if you want to check out The Complete Fly Fisher hotel in Montana, ""May and Sept.-Oct. offer productive angling in a solitary setting""). This is an excellent resource for the intrepid traveler.Copyright 2003 Reed Business Information, Inc. ...more",228ba5e7577e1d49,In stock (1 available)
920,Frankenstein,Two,Â£38.00,"Mary Shelley began writing Frankenstein when she was only eighteen. At once a Gothic thriller, a passionate romance, and a cautionary tale about the dangers of science, Frankenstein tells the story of committed science student Victor Frankenstein. Obsessed with discovering the cause of generation and life and bestowing animation upon lifeless matter, Frankenstein assembles Mary Shelley began writing Frankenstein when she was only eighteen. At once a Gothic thriller, a passionate romance, and a cautionary tale about the dangers of science, Frankenstein tells the story of committed science student Victor Frankenstein. Obsessed with discovering the cause of generation and life and bestowing animation upon lifeless matter, Frankenstein assembles a human being from stolen body parts but; upon bringing it to life, he recoils in horror at the creature's hideousness. Tormented by isolation and loneliness, the once-innocent creature turns to evil and unleashes a campaign of murderous revenge against his creator, Frankenstein.Frankenstein, an instant bestseller and an important ancestor of both the horror and science fiction genres, not only tells a terrifying story, but also raises profound, disturbing questions about the very nature of life and the place of humankind within the cosmos: What does it mean to be human? What responsibilities do we have to each other? How far can we go in tampering with Nature? In our age, filled with news of organ donation genetic engineering, and bio-terrorism, these questions are more relevant than ever. ...more",a492f49a3e2b6a71,In stock (1 available)
921,Forever Rockers (The Rocker #12),Three,Â£28.80,"My Happily Ever After was turning into a living nightmare... All I wanted was Harper's happiness and I would move the world to give her anything she ever wanted. We've searched for answers, talked about our options, and finally-FINALLY-found hope. Yet, just when things seemed to be perfect, it all came crashing down around us all. The one person I've always counted on to h My Happily Ever After was turning into a living nightmare... All I wanted was Harper's happiness and I would move the world to give her anything she ever wanted. We've searched for answers, talked about our options, and finally-FINALLY-found hope. Yet, just when things seemed to be perfect, it all came crashing down around us all. The one person I've always counted on to hold us together-to hold me together-was lost in her own nightmares and I felt like I was losing everything. Everything. I wasn't going to lose the woman I loved. I would hold onto her until the last breath left my body. It was my mistakes that were hurting us and I would be the one to fix it. I wouldn't let my past ruin my forever with Harper. ...more",e564c3f1a93ccf2e,In stock (1 available)
922,Fighting Fate (Fighting #6),Three,Â£39.24,"***BONUS CONTENT: The first two chapters of JB Salsbury's stand alone novel SPLIT included!Axelleâs broken.I live to hold her together.Killian McCreery only has two dreams . . .Fight for the UFL.And Axelle.Heâs watched her give her time and her body to men who donât deserve to breathe her air. Heâs waited, worked hard to become the kind of man she deserves, hoping one day, ***BONUS CONTENT: The first two chapters of JB Salsbury's stand alone novel SPLIT included!Axelleâs broken.I live to hold her together.Killian McCreery only has two dreams . . .Fight for the UFL.And Axelle.Heâs watched her give her time and her body to men who donât deserve to breathe her air. Heâs waited, worked hard to become the kind of man she deserves, hoping one day, when the time is right, heâd get the opportunity to make her happy. After a painful anniversary, he finally gets his chance.But life has a way of sucker-punching its victimsâstriking when they least expect it in the most devastating ways.Killian loves me.But I screwed up. Big time.Axelle Daniels appears to be the typical college studentâparties, hangovers, and men. No one knows that inside sheâs a mess, and no amount of booze or meaningless relationships have managed to fill the cracks in her heart. But Killian knows. Heâs been there since the night it all began and has never left her side.When she wakes up one morning to find the consequences of her actions have caught up to her, even Killianâs white-knighthood canât save her now.Fate is put to the test when, for the first time in their five-year friendship, they no longer have each other to lean on. When he becomes a UFL superstar, she hardly recognizes the man he used to be. And she no longer needs him to hold her together.With the foundation of their friendship gone, theyâll discover that even a love that is meant to be needs to be fought for and destiny is a choice. ...more",6390772a3094939d,In stock (1 available)
923,Emma,Two,Â£32.93,"'I never have been in love; it is not my way, or my nature; and I do not think I ever shall.'Beautiful, clever, rich - and single - Emma Woodhouse is perfectly content with her life and sees no need for either love or marriage. Nothing, however, delights her more than interfering in the romantic lives of others. But when she ignores the warnings of her good friend Mr. Knig 'I never have been in love; it is not my way, or my nature; and I do not think I ever shall.'Beautiful, clever, rich - and single - Emma Woodhouse is perfectly content with her life and sees no need for either love or marriage. Nothing, however, delights her more than interfering in the romantic lives of others. But when she ignores the warnings of her good friend Mr. Knightley and attempts to arrange a suitable match for her protegee Harriet Smith, her carefully laid plans soon unravel and have consequences that she never expected. With its imperfect but charming heroine and its witty and subtle exploration of relationships, Emma is often seen as Jane Austen's most flawless work.This edition includes a new chronology and additional suggestions for further reading. ...more",2e69730561ed70ad,In stock (1 available)
924,"Eat, Pray, Love",Three,Â£51.32,"In her early thirties, Elizabeth Gilbert had everything a modern American woman was supposed to want--husband, country home, successful career--but instead of feeling happy and fulfilled, she felt consumed by panic and confusion. This wise and rapturous book is the story of how she left behind all these outward marks of success, and of what she found in their place. Follow In her early thirties, Elizabeth Gilbert had everything a modern American woman was supposed to want--husband, country home, successful career--but instead of feeling happy and fulfilled, she felt consumed by panic and confusion. This wise and rapturous book is the story of how she left behind all these outward marks of success, and of what she found in their place. Following a divorce and a crushing depression, Gilbert set out to examine three different aspects of her nature, set against the backdrop of three different cultures: pleasure in Italy, devotion in India, and on the Indonesian island of Bali, a balance between worldly enjoyment and divine transcendence. ...more",df56868afd166557,In stock (1 available)
925,Deep Under (Walker Security #1),Five,Â£47.09,"Alternate cover edition for 9781682302262Myla is beautiful, a dove with clipped wings, captive by the wolf, a vicious drug lord. One look into her eyes and Kyle could see the pain, the fearâ¦the desperation. Or so it seems. Heâs been fooled before by a woman and it cost him everything and everyone he loved. He wonât be fooled again.Tall, dark, and deadly, these are the stor Alternate cover edition for 9781682302262Myla is beautiful, a dove with clipped wings, captive by the wolf, a vicious drug lord. One look into her eyes and Kyle could see the pain, the fearâ¦the desperation. Or so it seems. Heâs been fooled before by a woman and it cost him everything and everyone he loved. He wonât be fooled again.Tall, dark, and deadly, these are the stories of the men who run Walker security. Each man is unique in his methods and skills, but all share key similarities. They are passionate about those they love, relentless when fighting for a cause they believe in, and all believe that no case is too hard, no danger too dark. Dedication is what they deliver, results are their reward. ...more",0072b94dfa30608e,In stock (1 available)
926,Choosing Our Religion: The Spiritual Lives of America's Nones,Four,Â£28.42,"To the dismay of religious leaders, study after study has shown a steady decline in affiliation and identification with traditional religions in America. By 2014, more than twenty percent of adults identified as unaffiliated--up more than seven percent just since 2007. Even more startling, more than thirty percent of those under the age of thirty now identify as ""Nones""--a To the dismay of religious leaders, study after study has shown a steady decline in affiliation and identification with traditional religions in America. By 2014, more than twenty percent of adults identified as unaffiliated--up more than seven percent just since 2007. Even more startling, more than thirty percent of those under the age of thirty now identify as ""Nones""--answering ""none"" when queried about their religious affiliation. Is America losing its religion? Or, as more and more Americans choose different spiritual paths, are they changing what it means to be religious in the United States today? In Choosing Our Religion, Elizabeth Drescher explores the diverse, complex spiritual lives of Nones across generations and across categories of self-identification as ""Spiritual-But-Not-Religious,"" ""Atheist,"" ""Agnostic,"" ""Humanist,"" ""just Spiritual,"" and more. Drawing on more than one hundred interviews conducted across the United States, Drescher opens a window into the lives of a broad cross-section of Nones, diverse with respect to age, gender, race, sexual orientation, and prior religious background. She allows Nones to speak eloquently for themselves, illuminating the processes by which they became None, the sources of information and inspiration that enrich their spiritual lives, the practices they find spiritually meaningful, how prayer functions in spiritual lives not centered on doctrinal belief, how morals and values are shaped outside of institutional religions, and how Nones approach the spiritual development of their own children. These compelling stories are deeply revealing about how religion is changing in America--both for Nones and for the religiously affiliated family, friends, and neighbors with whom their lives remain intertwined. ...more",a812f6969ddf3e39,In stock (1 available)
927,Charlie and the Chocolate Factory (Charlie Bucket #1),Three,Â£22.85,"Complete with stunning new movie art for the cover, and an eight-page full-color insert of stills from director Tim Burton's new adaptation, Dahl's treasured novel appears unabridged in this tie-in edition.",1774749f2cee292f,In stock (1 available)
928,Charity's Cross (Charles Towne Belles #4),One,Â£41.24,"From the Winner of 2015's Inspirational Readers Choice Award for The Ransom comes a new romantic adventure ! Suspected of killing her husband, Charity Westcott flees on the first ship out of Portsmouth, England heading for the colonies. Loathing all men after her abusive marriage, she hopes to reunite with her family in Charles Towne, but the shipâs destination is Nassau. From the Winner of 2015's Inspirational Readers Choice Award for The Ransom comes a new romantic adventure ! Suspected of killing her husband, Charity Westcott flees on the first ship out of Portsmouth, England heading for the colonies. Loathing all men after her abusive marriage, she hopes to reunite with her family in Charles Towne, but the shipâs destination is Nassau. When she spots her husbandâs brother, who is intent on seeing her hang, boarding her ship, she jumps overboard. Elias Dutton, missionary and son of the famous pirate, Rowan Dutton, must get to Barbados as soon as possible. His sister is in danger, and his parents have charged him with her safety. He cannot let them downâagain. But after rescuing a madcap woman from the bay, he now finds himself tricked into masquerading as her husband so they both can procure passage to Barbados. Pirates, storms, shipwreck and betrayal threaten to delay the couple in their journey even as sparks fly between them. With her brother-in-law in fast pursuit, the last thing Charity wants is help from a man, especially a religious one, but she has no choice. After Eliasâ heart was broken by a sordid woman who nearly ruined his life, he seeks a godly woman pure as the virgin sands of the Caribbean. He believes he has found such a woman in Charity. Until he discovers she is a murderer and is now faced with two choices: letting her go or turning her in to the authorities. Amazon Categories >Pirate Romance >Inspirational Romance >Time Travel Romance >Historical Romance >Romantic Suspense >Christian Romance >Clean Pirate Romance ...more",a96404cb928895f3,In stock (1 available)
929,Bright Lines,Five,Â£39.07,"A vibrant debut novel, set in Brooklyn and Bangladesh, Bright Lines follows three young women and one family struggling to make peace with secrets and their past. For as long as she can remember, Ella has longed to feel at home. Orphaned as a child after her parentsâ murder, and afflicted with hallucinations at dusk, sheâs always felt more at ease in nature than with peopl A vibrant debut novel, set in Brooklyn and Bangladesh, Bright Lines follows three young women and one family struggling to make peace with secrets and their past. For as long as she can remember, Ella has longed to feel at home. Orphaned as a child after her parentsâ murder, and afflicted with hallucinations at dusk, sheâs always felt more at ease in nature than with people. She traveled from Bangladesh to Brooklyn to live with the Saleems: her uncle Anwar, aunt Hashi, and their beautiful daughter, Charu, her complete opposite. One summer, when Ella returns home from college, she discovers Charuâs friend Mayaâan Islamic clericâs runaway daughterâasleep in her bedroom.Â  As the girls have a summer of clandestine adventure and sexual awakenings, Anwarâowner of a popular botanical apothecaryâhas his own secrets, threatening his thirty-year marriage. But when tragedy strikes, the Saleems find themselves blamed. To keep his family from unraveling, Anwar takes them on a fated trip to Bangladesh, to reckon with the past, their extended family, and each other. ...more",230ac636ea0ea415,In stock (1 available)
